24.029.438/0001-60;ADAM MACRO II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
12.105.992/0001-09;KAPITALO ZETA FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.922.063/0001-09;XP MACRO FUNDO DE INVESTIMENTO MULTIMERCADO
33.346.346/0001-03;DAHLIA TOTAL RETURN A FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.317.454/0001-51;DAHLIA TOTAL RETURN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.522.013/0001-91;SANTANDER SELEÇÃO LONG BIASED MULT FC FI
17.162.002/0001-80;OCCAM RETORNO ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
19.366.052/0001-04;SHARP LONG SHORT 2X FEEDER FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
12.831.360/0001-14;SPX NIMITZ FEEDER FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.006.723/0001-21;SAFRA FERMAT AG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
12.154.412/0001-65;IBIUNA HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
17.489.083/0001-27;MUTÁ FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
22.345.384/0001-17;SPX NIMITZ ESTRUTURADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
28.866.524/0001-89;CANVAS VECTOR FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
22.187.946/0001-41;VERDE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
17.433.039/0001-03;FUNDO DE INVESTIMENTO CAIXA BTG PACTUAL X 10 MULTIMERCADO LONGO PRAZO
28.289.215/0001-93;SAFRA FERMAT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.193.691/0001-55;GRIPEN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.825.226/0001-88;IBIUNA HEDGE STB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.568.854/0001-30;VITREO CARTEIRA UNIVERSA FUNDO DE INVESTIMENTO MULTIMERCADO
26.218.403/0001-03;KINEA ATLAS FUNDO DE INVESTIMENTO MULTIMERCADO
32.741.788/0001-83;LEGACY CAPITAL RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
13.608.337/0001-28;APEX EQUITY HEDGE FUNDO DE INVESTIMENTO MULTIMERCADO
26.525.548/0001-49;GIANT ZARATHUSTRA II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
04.806.420/0001-10;CSHG VERDE AM BETA 14 FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
32.741.932/0001-81;LEGACY CAPITAL STB I FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.119.482/0001-61;SENTINEL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.525.221/0001-07;CSHG MASTER GOLD ATIVO II FUNDO DE INVESTIMENTO MULTIMERCADO - CREDITO PRIVADO INVESTIMENTO NO EXTER
01.221.890/0001-24;CSHG VERDE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
22.354.046/0001-41;PACIFICO MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
19.226.446/0001-67;SAFRA GLOBAL EQUITIES FUNDO DE INVESTIMENTO MULTIMERCADO
01.214.092/0001-75;BTG PACTUAL DISCOVERY FUNDO DE INVESTIMENTO MULTIMERCADO
31.533.638/0001-11;SAFARI 45 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO II
29.242.437/0001-13;DAHLIA TOTAL RETURN CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
14.146.496/0001-10;KADIMA HIGH VOL FUNDO DE INVESTIMENTO MULTIMERCADO
28.971.607/0001-38;CSHG PORTFOLIO FUTURE TRENDS FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO - IE
26.323.079/0001-85;AZ QUEST MULTI MAX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.680.221/0001-41;NAVI LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTOS MULTIMERCADO
30.830.162/0001-18;TRUXT LONG BIAS ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
25.224.843/0001-00;XP LONG BIASED 30 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.951.048/0001-80;ADAM MACRO STRATEGY II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
21.306.424/0001-59;SPX ESTRATÉGIA NIMITZ FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
15.182.407/0001-54;APEX EQUITY HEDGE STR FUNDO DE INVESTIMENTO MULTIMERCADO
24.119.462/0001-90;ADAM ADVANCED 1 FICFI MM CRÉDITO PRIVADO IE
33.150.614/0001-09;LEGACY CAPITAL P FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
28.947.266/0001-65;ABSOLUTE VERTEX ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.140.256/0001-62;MOAT CAPITAL EQUITY HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.406.328/0001-04;WPA MASTER MULTIMERCADO CRÉDITO PRIVADO FUNDO DE INVESTIMENTO
19.657.463/0001-59;XP DEBENTURES INCENTIVADAS CRÉDITO PRIVADO FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
19.212.817/0001-51;GARDE DARTAGNAN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.403.590/0001-27;VERDE AM X60 ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
34.660.333/0001-69;FUNDO DE INVEST EM COTAS DE FUNDOS DE INVEST CAIXA ESTRATÉGIA LIVRE MULTIMERCADO LONGO PRAZO
09.441.308/0001-47;KADIMA II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.979.285/0001-50;ADAM MACRO STRATEGY ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
17.137.326/0001-68;IBIUNA HEDGE STHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
25.079.578/0001-06;SAFRA KEPLER EQUITY HEDGE FUNDO DE INVESTIMENTO MULTIMERCADO
28.647.981/0001-82;IBIUNA HEDGE STS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
14.812.722/0001-55;AZ QUEST TOTAL RETURN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.249.932/0001-29;SAFRA GALILEO PJ FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
12.430.199/0001-77;NAVI LONG SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
30.592.680/0001-40;VERDE AM V60 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.732.231/0001-95;BAHIA AM LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
01.823.373/0001-25;GAP ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
21.646.715/0001-96;VISTA MULTIESTRATÉGIA FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
19.628.666/0001-17;EXPLORITAS ALPHA AMERICA LATINA FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO
30.586.677/0001-14;LEGACY CAPITAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.277.600/0001-95;TRUXT I MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.963.220/0001-44;ABSOLUTE VERTEX RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
11.052.478/0001-81;GIANT ZARATHUSTRA FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
09.143.318/0001-04;JGP EQUITY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
12.085.947/0001-21;BRADESCO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO MACRO
21.144.577/0001-47;SAFRA KEPLER FUNDO DE INVESTIMENTO MULTIMERCADO
27.944.378/0001-08;ABSOLUTE ESTRATÉGIA VERTEX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
18.961.501/0001-08;FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO GARDE DUMAS
08.817.499/0001-36;NIRVANA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.945.462/0001-38;PIMCO INCOME PVT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO IE
18.391.138/0001-24;IBIUNA LONG SHORT STLS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.018.977/0001-02;ADAM ADVANCED II FI EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR
24.752.497/0001-62;BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO GLOBAL INVESTIMENTO NO EXTERIOR - BALANCED
06.867.811/0001-70;HEDGE ALTERNATIVE INVESTMENTS FICFI MULTIMERCADO CRÉDITO PRIVADO
18.772.290/0001-57;SOLANA LONG AND SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.078.037/0001-09;ADAM MACRO ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
09.141.867/0001-31;TAVOLA ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
11.802.604/0001-78;BB MULTIMERCADO LONGO PRAZO GLOBAL VITA PRIVATE FUNDO DE INVESTIMENTO
18.480.735/0001-25;CANVAS ENDURO II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.599.290/0001-98;KINEA IPCA ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.329.404/0001-94;LEGACY CAPITAL B FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
05.903.038/0001-98;MAUÁ MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.210.505/0001-74;TRUXT I LONG BIAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.592.505/0001-50;GAUSS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
29.762.329/0001-71;MZK DINÂMICO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.572.582/0001-49;VINCI ATLAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
08.935.353/0001-95;SAFRA GALILEO AB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
29.826.089/0001-21;GIANT SIGMA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
17.002.861/0001-01;PACIFICO LB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
25.423.215/0001-46;SOLANA EQUITY HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
26.549.933/0001-26;XP MACRO INSTITUCIONAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
09.241.809/0001-80;BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO LONG AND SHORT
29.298.540/0001-85;CLARITAS TOTAL RETURN FUNDO DE INVESTIMENTOS EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
29.726.133/0001-21;KAPITALO K10 FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
32.745.426/0001-60;GÁVEA MACRO PLUS CGI FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
32.320.644/0001-53;KINEA PREV II XTR XP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
17.164.789/0001-19;OCCAM LONG E SHORT PLUS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
34.096.196/0001-81;TAVOLA ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO II
26.396.708/0001-05;NW3 EVENT DRIVEN PLUS FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
18.832.847/0001-06;VERSA LONG BIASED FUNDO DE INVESTIMENTO MULTIMERCADO
29.298.529/0001-15;ADAM MACRO STRATEGY ADVISORY D60 FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
13.106.979/0001-29;CANVAS ENDURO III FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
05.109.839/0001-86;CLARITAS LONG SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.179.685/0001-79;GARDE DARTAGNAN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.879.995/0001-69;KAPITALO ZETA RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
22.187.998/0001-18;VERDE AM VII FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
28.581.109/0001-89;VINLAND MACRO ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
35.432.385/0001-40;DAHLIA GLOBAL ALLOCATION FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
35.828.684/0001-07;GENOA CAPITAL RADAR FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
18.471.807/0001-78;OPPORTUNITY LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
29.732.926/0001-53;IBIUNA LONG SHORT ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
17.329.579/0001-33;ITAÚ PRIVATE LONG AND SHORT PLUS MULTIMERCADO FDO DE INVESTIMENTO EM COTAS DE FDOS DE INVESTIMENTO
13.081.827/0001-19;KAPITALO ZEVA FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
32.397.723/0001-62;MAR ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.611.241/0001-72;WESTERN ASSET MULTITRADING PREMIUM FICFI MULTIMERCADO
29.286.406/0001-64;ADAM MACRO STRATEGY II D60 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.944.406/0001-89;CLARITAS LONG SHORT ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
15.603.942/0001-31;IBIUNA HEDGE STR FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
08.771.538/0001-01;NEO MULTI ESTRATÉGIA 30 FEEDER FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.326.427/0001-08;PERSEVERA COMPASS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
15.212.344/0001-31;CANVAS ENDURO 30 CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
03.737.200/0001-10;FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO CAIXA ESTRATÉGICO MULTIMERCADO LONGO PRAZO
35.618.031/0001-95;OCCAM RETORNO ABSOLUTO BTGP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.960.625/0001-09;SAFARI FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO II
26.262.377/0001-02;TRUXT I LONG SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
35.618.055/0001-44;ABSOLUTE ALPHA MARB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
21.287.421/0001-15;BRADESCO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO MACRO INSTITUCIONAL
17.412.472/0001-54;FOF MULTI GLOBAL EQUITIES MULTIMERCADO INVESTIMENTO NO EXTERIOR FDO DE INV EM COTAS DE FDOS DE INVES
00.400.490/0001-13;PORTO SEGURO MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
25.530.044/0001-54;RPS EQUITY HEDGE D30 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.657.960/0001-24;BTG PACTUAL TOF FUNDO DE INVESTIMENTO MULTIMERCADO
19.496.576/0001-10;OCEANA LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
35.088.121/0001-11;RPS TOTAL RETURN D90 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
18.298.411/0001-70;TI KAPITALO ZETA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.262.363/0001-99;TRUXT LONG SHORT ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.261.488/0001-02;TRUXT MACRO ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
28.345.351/0001-53;CANVAS VECTOR CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
32.760.223/0001-43;HIX PREV 100 MASTER FUNDO DE INVESTIMENTO MULTIMERCADO
31.248.306/0001-95;KAPITALO KZTP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.521.581/0001-78;KAPITALO ZETA ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
34.231.958/0001-05;XP ADVISORY PORTFOLIO PRIVATE II FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.525.084/0001-00;ALPHA KEY LONG BIASED CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
33.784.197/0001-56;ALPHA KEY LONG BIASED II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
35.504.342/0001-23;DAHLIA TOTAL RETURN ESTRATÉGIA FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
17.554.200/0001-99;IBIUNA LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
20.485.412/0001-76;JGP WM OPT FI EM COTAS DE FI MULTIMERCADO INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO
31.247.845/0001-00;KAPITALO CGI ZETA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
11.182.072/0001-13;LOGOS TOTAL RETURN FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.140.265/0001-53;PANDHORA ESSENCIAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
22.918.359/0001-85;QUANTITAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO MALLORCA
20.077.711/0001-71;QUANTITAS FUNDO DE INVESTIMENTO MULTIMERCADO ARBITRAGEM LONGO PRAZO
17.797.493/0001-35;SUL AMÉRICA APOLLO FUNDO DE INVESTIMENTO MULTIMERCADO
34.867.860/0001-49;ACE CAPITAL RED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.964.487/0001-56;BTG PACTUAL EQUITY TOF FUNDO DE INVESTIMENTO MULTIMERCADO
34.096.227/0001-02;BTG PACTUAL HIGHLANDS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
32.318.799/0001-55;KAIRÓS MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
14.146.726/0001-41;NOVUS MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
33.401.080/0001-46;OCEANA LONG BIASED ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
07.013.315/0001-12;POLO NORTE I FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
10.158.171/0001-05;SAFARI FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.782.888/0001-18;SAFRA INFRAESTRUTURA PREMIUM PROFISSIONAL FUNDO DE INVESTIMENTO MULTIMERCADO CRÉDITO PRIVADO
30.593.439/0001-36;VINLAND MACRO PLUS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.068.713/0001-58;XP MACRO PLUS FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
34.774.662/0001-30;ACE CAPITAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
22.415.840/0001-58;EXODUS 180 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO - CRÉDITO PRIVADO
20.725.810/0001-12;GAUSS II FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
31.570.019/0001-05;KINEA TLS FUNDO DE INVESTIMENTO MULTIMERCADO
30.351.337/0001-04;LEGACY CAPITAL SELECTION FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
18.048.639/0001-02;MAUÁ INSTITUCIONAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
28.911.549/0001-57;REAL INVESTOR FUNDO DE INVESTIMENTO MULTIMERCADO
24.140.182/0001-64;RYAN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
